,Word,Count
143,updatavail,6
144,scancomplet,5
145,completupdat,5
146,availvalu,1
147,scanfordevicend,1
148,androidhardwar,1
149,hardwarconfigstor,1
150,configstorisurfaceflingerconfig,1
151,isurfaceflingerconfighaswidecolordisplai,1
152,haswidecolordisplairetriev,1
153,initiegl,1
154,eglversion,1
155,swapbehavior,1
156,updatereceivcom,178
157,usbswdlusb,892
158,swdlactivupdatereceiv,712
159,updatereceivaction,712
160,actioncom,716
161,swdlstatu,712
162,checktypusb,178
163,checktypstart,178
164,checktypend,178
165,idltype,2
166,typeusb,178
167,updatereceivmessag,178
168,idlmessag,4
169,checkmessagscan,2
170,swdlactivcheckmessag,178
171,checkmessagstatu,178
172,updatetextstart,179
173,updatetextend,179
174,hidenewversionlayoutstart,1
175,hidenewversionlayoutend,1
176,swdlactivseterrorcod,178
177,seterrorcodcurrent,178
178,currenterror,178
179,errorcode,178
180,checkmessagend,178
181,hideprogresslayoutstart,7
182,hideprogresslayoutend,7
183,idlvalu,2
184,valunull,6
185,showinstalllayoutstart,176
186,showinstalllayoutend,176
187,enableinstalstart,1
188,enableinstalend,1
189,shownewversionlayoutstart,159
190,shownewversionlayoutend,159
191,getodxfilepathstoragedir,2
192,storagedirnull,1
193,funutil,2
194,utilgetodxfilepath,1
195,getodxfilfile,3
196,filestorag,1
197,fileodx,2
198,odxfile,4
199,utilgetodxfil,1
200,getodxfilodx,1
201,odxffile,1
202,ffilestorag,1
203,storagntgl,6
204,ntglrsel,9
205,rselcode,9
206,codeodx,8
207,getnewversstorag,1
208,getnewversprevnewv,1
209,prevnewvstorag,1
210,getnewversnewver,1
211,showsoftwareversstart,12
212,showsoftwareversend,1
213,deoptimvoid,1
214,voidandroid,1
215,androidview,2
216,viewviewgroup,2
217,viewgroupchildlistforaccess,1
218,childlistforaccessinit,1
219,initandroid,1
220,viewgroupboolean,1
221,booleanjit,1
222,jitinlin,1
223,inlincach,1
224,oninstallclickstart,1
225,startinstalstart,1
226,showprogressdialogshowtru,2
227,showprogressdialogmsgpleas,1
228,msgpleaswait,1
229,waitdialogisshow,3
230,isshowtrue,2
231,showprogressdialogend,11
232,disableinstallenablecancelstart,174
233,disableinstallenablecancelend,174
234,sendusbbroadcastaction,2
235,swdlinstal,4
236,startinstalend,1
237,oninstallclickend,1
238,usbdownloadmanagusbdownloadmanag,2
239,usbdownloadmanaginstallreceiv,3
240,installreceivaction,2
241,instalstart,1
242,igcsenddata,10
243,senddatadata,5
244,datasize,339
245,enqueusem,172
246,semcount,172
247,setstatustart,5
248,setstatuexit,5
249,instalend,1
250,devvchar,167
251,vcharaux,167
252,auxtotal,167
253,totaldata,167
254,sizedata,167
255,datamessag,167
256,messagreceiv,167
257,receivsize,167
258,sizesequenc,167
259,sequencnumber,167
260,igcreceivecb,334
261,receivecbdata,167
262,receivedatacbstart,167
263,funigc,334
264,igcreceivedatacb,334
265,receivedatacbdata,167
266,swdlactivreceivedatafromigc,670
267,receivedatafromigcstatu,167
268,statuawait,1
269,awaitrequest,1
270,requestrespons,1
271,convertbytearraytointstart,167
272,swdlactivconvertbytearraytoint,167
273,convertbytearraytointigcresponsebuff,167
274,convertbytearraytointend,167
275,receivedatafromigcigcresponsebuff,167
276,receivedatafromigcigcrespons,333
277,usbswdllinux,2
278,linuxupdat,4
279,updatgrant,2
280,receivedatacbend,167
281,usblinux,2
282,updatstart,1
283,installreceivodxfilepath,1
284,odxfilepathstorag,1
285,odxodxfilenam,1
286,odxfilenamntgl,1
287,odximagefilepath,1
288,imagefilepathstorag,1
289,storagbin,3
290,binimagefilenam,1
291,imagefilenambin,1
292,startdownloadservicstart,1
293,startserviccom,1
294,usbswdlusbdownloadmanag,3
295,usbdownloadmanagstartdownloadservic,1
296,startdownloadserviccom,1
297,usbdownloadmanagwrap,1
298,wrapcom,1
299,usbdownloadmanagonrec,1
300,startdownloadservicend,1
301,updatend,1
302,funusbswdlcopyservic,9
303,usbswdlcopyserviconhandleint,5
304,onhandleintintent,1
305,intentintent,1
306,intentcmp,1
307,cmpcom,1
308,usbswdlusbswdlcopyservic,1
309,usbswdlcopyservicextra,1
310,onhandleintodx,2
311,filepath,2
312,pathstorag,2
313,filentgl,1
314,onhandleintbin,2
315,binfile,2
316,filebin,1
317,messagdownload,40
318,downloadupdat,45
319,updatvalu,166
320,copyfilstart,2
321,funcrcvalid,4
322,crcvalidsetcrcchecksum,2
323,setcrcchecksumcrcchecksum,2
324,crcchecksumfals,2
325,usbswdlcopyserviccopyfil,4
326,copyfilinputpath,2
327,inputpathstorag,2
328,odxinputfil,1
329,inputfilntgl,1
330,copyfilfiles,2
331,statudownload,46
332,downloadprogress,46
333,progresstype,176
334,progressmessag,360
335,checkmessagdownload,10
336,showprogressdialogshowfals,9
337,showprogressdialogmsg,9
338,funcopyfil,2
339,copyfilswdl,2
340,swdlcrc,2
341,crcvalu,2
342,bininputfil,1
343,inputfilbin,1
344,swdlprogress,24
345,progressvalu,176
346,showprogresslayoutstart,172
347,showprogresslayoutend,172
348,updateprogressstart,172
349,updateprogressend,172
350,updatereceivvalu,172
351,crcvalidverifycrc,2
352,verifycrccrc,2
353,crcodx,1
354,crccalcul,1
355,downloadcomplet,5
356,completiniti,5
357,initivalid,5
358,validvalu,1
359,statuvalid,48
360,validprogress,48
361,startresponsetimontick,696
362,ontickstart,348
363,ontickend,348
364,igcresponsprogressvalu,163
365,messagvalid,32
366,validupdat,35
367,updatfile,35
368,filevalu,7
369,checkmessagvalid,8
370,resetresponsetimstart,166
371,resetresponsetimend,166
372,receivedatafromigcinstal,2
373,instalstatu,2
374,statuigcrespons,3
375,validcomplet,5
376,completvalu,2
377,statuinstal,942
378,instalprogress,942
379,messaginstal,624
380,instalupdat,780
381,checkmessaginstal,156
382,messagactiv,4
383,activupdat,5
384,statuactiv,10
385,activprogress,11
386,checkmessagactiv,1
387,hideinstalllayoutstart,2
388,hideinstalllayoutend,2
389,receivedatafromigcactiv,1
390,activstatu,1
391,messagupdat,4
392,updatsuccessfulli,5
393,successfullicomplet,5
394,checkmessagupdat,1
395,rebootsystemstart,1
396,swdlactivreportlifecyclerestart,1
397,reportlifecyclerestartstate,1
398,stateactiv,1
399,showprogressdialogmsgrse,1
400,msgrsego,1
401,gorestart,1
402,rebootsystemend,1
403,queuebufferror,1
404,errorqueu,1
405,queubuffer,1
406,buffersurfacetextur,1
407,queuebuffqueuebuff,1
408,queuebufffail,1
409,swapbuffencount,1
410,encountegl,1
411,eglerror,1
412,errorhalt,1
413,haltrender,1
414,displaievent,2
415,eventreceiv,2
416,receivpipe,2
417,pipeclose,2
418,closeerror,2
419,erroroccur,2
420,occurevent,2
421,composerservicremot,1
422,remotsurfacefling,1
423,surfaceflingdi,1
424,dixeb,1
425,eglnativewindowtypdisconnect,1
426,disconnectfail,1
