,Word,Value
346,pointmnt,301
347,completvalu,222
348,closeerror,229
349,usbswdlsupport,252
350,filepath,203
351,funusbdownloadmanag,151
352,startdownloadservicstart,366
353,haswidecolordisplairetriev,326
354,updatetextend,35
355,showsoftwareversstart,102
356,startinstalstart,347
357,setcrcchecksumcrcchecksum,209
358,xffxff,293
359,startdownloadservicend,373
360,stateactiv,397
361,enqueusem,57
362,getstoragelistmount,125
363,swdlinstal,154
364,initivalid,136
365,disconnectfail,414
366,actioncom,14
367,onhandleintintent,375
368,scanusb,126
369,compilversion,283
370,sendusbbroadcastend,33
371,receivedatacbstart,76
372,crcodx,387
373,funigc,27
374,crccalcul,388
375,receivedatafromigcstatu,78
376,eglversion,328
377,startresponsetimontick,18
378,copyfilinputpath,211
379,rebootsystemend,401
380,receivpipe,227
381,uidcom,162
382,instalprogress,8
383,contextwrappbindservic,175
384,scanfordevicend,321
385,linuxupdat,155
386,setstatustart,131
387,dequeuebuffdequeuebuff,171
388,messagvalid,100
389,eventreceiv,226
390,statuactiv,106
391,funswdlactiv,3
392,msgrsego,399
393,devicavail,314
394,getodxfilodx,338
395,receivsize,72
396,totaldata,68
397,instalstatu,221
398,validcomplet,137
399,getstoragelistpublic,296
400,utilgetodxfilepath,335
401,contextimplbindservic,173
402,messagactiv,158
403,initiegl,327
404,builddate,280
405,dairsusbswdl,11
406,instalupdat,13
407,showprogressdialogshowfals,112
408,usbswdlapplonserviceconnect,267
409,onstartstartservic,263
410,showprogresslayoutstart,59
411,verifycrccrc,219
412,wrapcom,371
413,updateprogressend,62
