,Word,Count
221,positgetsecuritytyp,1
222,getsecuritytypwifinametru,1
223,functionnamonwificlick,1
224,onwificlickvalu,1
225,valugetsecuritytyp,1
226,getsecuritytyptrue,1
227,setsystemuiviscreat,1
228,creatintent,1
229,actionaction,1
230,actionactiv,1
231,activfullscreen,1
232,viewview,1
233,viewsetsystemuivis,1
234,setsystemuiviscom,1
235,wifiactconnecttowifi,1
236,connecttowificom,1
237,wifiactonwificlick,1
238,setsystemuivisstartservic,1
239,wifiactaddview,2
240,addviewdisplai,2
241,displaipassword,2
242,passwordenter,2
243,enterdialog,2
244,dialogaddview,2
245,addviewmethod,2
246,functionnamsetonfocuschangelisten,1
247,setonfocuschangelistenvalu,1
248,valuhasfocu,1
249,hasfocutrue,1
250,functionnamhandlepassokclick,1
251,handlepassokclickvalu,1
252,valuhandlepassokclick,1
253,handlepassokclickssid,1
254,ssidrse,25
255,testenter,1
256,entercallfromdialogbutton,1
257,hidesoftinputfromwindowtrue,1
258,functionnamremovepassenterwindow,1
259,removepassenterwindowcallfrom,1
260,callfromvalu,1
261,valuconnecttowifi,1
262,connecttowifiispasswordvalid,1
263,wifiactfinallyconnect,1
264,finallyconnectnetworkssid,1
265,networkssidrse,1
266,testnotopen,1
267,notopeniswapiconnect,1
268,iswapiconnectfals,1
269,wifiactaddnetwork,1
270,addnetworkget,1
271,getnetwork,1
272,networkaddnetwork,1
273,addnetworkmethod,1
274,functionnamconnectnewnetwork,2
275,connectnewnetworkvalu,2
276,valuaddnetwork,1
277,addnetworksuccess,1
278,successnetid,2
279,valuenabl,1
280,enablsuccess,1
281,wifiactconnect,1
282,connectconnect,1
283,connectnew,1
284,newnetwork,1
285,functionnamfinallyconnect,1
286,finallyconnectssid,1
287,ssidvalu,1
288,testisclickedforconnect,1
289,isclickedforconnectfals,1
290,functionnammconnectlisten,1
291,mconnectlistenerror,1
292,erroronsuccess,1
293,wificonfigur,5
294,configurnetwork,5
295,networkchang,5
296,functionnamgetsavednetworklist,21
297,getsavednetworklistvalu,21
298,valuconfig,21
299,confignetid,7
300,configssid,7
301,configbssid,7
302,bssidnull,24
303,functionnamgetconfig,17
304,getconfigsuccess,17
305,successvalu,17
306,functionnamgetconnectsummari,34
307,getconnectsummarivalu,34
308,valugetconnectsummaryid,11
309,getconnectsummaryidssid,11
310,testprovid,17
311,providnull,17
312,nullbssid,17
313,nullfqdn,17
314,fqdnnull,17
315,nullprio,17
316,priohidden,17
317,hiddenfals,17
318,networkselectionstatunetwork,17
319,networkselect,17
320,selectenabl,17
321,haseverconnectfals,11
322,keymgmtwpa,17
323,wpapsk,17
324,pskprotocol,17
325,protocolwpa,17
326,wparsn,17
327,authalgorithmopen,17
328,pairwiseciphtkip,17
329,tkipccmp,34
330,groupciphtkip,17
331,simnum,17
332,enterprisconfig,17
333,assigndhcp,17
334,proxiset,17
335,cuidcname,17
336,cnameandroid,17
337,androiduid,34
338,uidluid,17
339,luidlname,17
340,lnameandroid,17
341,uidlcuid,17
342,lcuiduserapprov,17
343,userapprovuser,17
344,userunspecifi,17
345,unspecifinointernetaccessexpect,17
346,nointernetaccessexpectfals,17
347,falsroamingfailureblacklisttimemilli,17
348,recentfailurassoci,17
349,associreject,17
350,rejectcode,17
351,sharethisapfals,17
352,valusave,17
353,detailedstscan,1
354,detailedstconnect,4
355,detailedstauthent,2
356,detailedstobtain,2
357,obtainipaddr,2
358,valugetconnectsummari,6
359,getconnectsummarissid,6
360,haseverconnecttrue,6
361,testacsia,18
362,testrse,3
363,testnetgear,1
364,testsecur,1
365,testhuwifi,1
366,testdirect,2
367,testautom,1
368,testhotspot,1
369,testprint,1
370,functionnamsetcurrentconfig,1
371,setcurrentconfigvalu,1
372,valucurrent,1
373,currentrse,1
374,testconnectedssid,1
375,connectedssidrse,1
376,functionnamssid,1
377,ssidconfigur,1
378,configurvalu,1
379,valuskip,1
380,skipsave,1
