,Word,Count
221,positgetsecuritytyp,1
222,getsecuritytypwifinametru,1
223,functionnamonwificlick,1
224,onwificlickvalu,1
225,valugetsecuritytyp,1
226,getsecuritytyptrue,1
227,setsystemuiviscreat,1
228,creatintent,1
229,actionaction,1
230,actionactiv,1
231,activfullscreen,1
232,viewview,1
233,viewsetsystemuivis,1
234,setsystemuiviscom,1
235,wifiactconnecttowifi,1
236,connecttowificom,1
237,wifiactonwificlick,1
238,setsystemuivisstartservic,1
239,wifiactaddview,2
240,addviewdisplai,2
241,displaipassword,2
242,passwordenter,2
243,enterdialog,2
244,dialogaddview,2
245,addviewmethod,2
246,functionnamsetonfocuschangelisten,3
247,setonfocuschangelistenvalu,3
248,valuhasfocu,3
249,hasfocutrue,2
250,hasfocufals,1
251,functionnamhandlepassokclick,1
252,handlepassokclickvalu,1
253,valuhandlepassokclick,1
254,handlepassokclickssid,1
255,ssidrse,25
256,testenter,1
257,entercallfromdialogbutton,1
258,hidesoftinputfromwindowtrue,1
259,functionnamremovepassenterwindow,1
260,removepassenterwindowcallfrom,1
261,callfromvalu,1
262,valuconnecttowifi,1
263,connecttowifiispasswordvalid,1
264,wifiactfinallyconnect,1
265,finallyconnectnetworkssid,1
266,networkssidrse,1
267,testnotopen,1
268,notopeniswapiconnect,1
269,iswapiconnectfals,1
270,wifiactaddnetwork,1
271,addnetworkget,1
272,getnetwork,1
273,networkaddnetwork,1
274,addnetworkmethod,1
275,functionnamconnectnewnetwork,2
276,connectnewnetworkvalu,2
277,valuaddnetwork,1
278,addnetworksuccess,1
279,successnetid,2
280,valuenabl,1
281,enablsuccess,1
282,wifiactconnect,1
283,connectconnect,1
284,connectnew,1
285,newnetwork,1
286,functionnamfinallyconnect,1
287,finallyconnectssid,1
288,ssidvalu,1
289,testisclickedforconnect,1
290,isclickedforconnectfals,1
291,functionnammconnectlisten,1
292,mconnectlistenerror,1
293,erroronsuccess,1
294,wificonfigur,5
295,configurnetwork,5
296,networkchang,5
297,functionnamgetsavednetworklist,21
298,getsavednetworklistvalu,21
299,valuconfig,21
300,confignetid,7
301,configssid,7
302,configbssid,7
303,bssidnull,24
304,functionnamgetconfig,17
305,getconfigsuccess,17
306,successvalu,17
307,functionnamgetconnectsummari,34
308,getconnectsummarivalu,34
309,valugetconnectsummaryid,10
310,getconnectsummaryidssid,10
311,testprovid,17
312,providnull,17
313,nullbssid,17
314,nullfqdn,17
315,fqdnnull,17
316,nullprio,17
317,priohidden,17
318,hiddenfals,17
319,networkselectionstatunetwork,17
320,networkselect,17
321,selectenabl,17
322,haseverconnectfals,10
323,keymgmtwpa,17
324,wpapsk,17
325,pskprotocol,17
326,protocolwpa,17
327,wparsn,17
328,authalgorithmopen,17
329,pairwiseciphtkip,17
330,tkipccmp,34
331,groupciphtkip,17
332,simnum,17
333,enterprisconfig,17
334,assigndhcp,17
335,proxiset,17
336,cuidcname,17
337,cnameandroid,17
338,androiduid,34
339,uidluid,17
340,luidlname,17
341,lnameandroid,17
342,uidlcuid,17
343,lcuiduserapprov,17
344,userapprovuser,17
345,userunspecifi,17
346,unspecifinointernetaccessexpect,17
347,nointernetaccessexpectfals,17
348,falsroamingfailureblacklisttimemilli,17
349,recentfailurassoci,17
350,associreject,17
351,rejectcode,17
352,sharethisapfals,17
353,valusave,17
354,detailedstscan,1
355,detailedstconnect,4
356,detailedstauthent,2
357,detailedstobtain,2
358,obtainipaddr,2
359,valugetconnectsummari,7
360,getconnectsummarissid,7
361,haseverconnecttrue,7
362,testacsia,49
363,testnetgear,3
364,testsecur,2
365,testrse,9
366,testhuwifi,2
367,testdirect,6
368,testautom,3
369,testhotspot,3
370,testprint,2
371,functionnamsetcurrentconfig,2
372,setcurrentconfigvalu,2
373,valucurrent,2
374,currentrse,2
375,testconnectedssid,2
376,connectedssidrse,2
377,functionnamssid,2
378,ssidconfigur,2
379,configurvalu,2
380,valuskip,2
381,skipsave,2
