,Word,Count
220,positgetsecuritytyp,1
221,getsecuritytypwifinametru,1
222,functionnamonwificlick,1
223,onwificlickvalu,1
224,valugetsecuritytyp,1
225,getsecuritytyptrue,1
226,setsystemuiviscreat,1
227,creatintent,1
228,actionaction,1
229,actionactiv,1
230,activfullscreen,1
231,viewview,1
232,viewsetsystemuivis,1
233,setsystemuiviscom,1
234,wifiactconnecttowifi,1
235,connecttowificom,1
236,wifiactonwificlick,1
237,setsystemuivisstartservic,1
238,wifiactaddview,2
239,addviewdisplai,2
240,displaipassword,2
241,passwordenter,2
242,enterdialog,2
243,dialogaddview,2
244,addviewmethod,2
245,functionnamsetonfocuschangelisten,1
246,setonfocuschangelistenvalu,1
247,valuhasfocu,1
248,hasfocutrue,1
249,functionnamhandlepassokclick,1
250,handlepassokclickvalu,1
251,valuhandlepassokclick,1
252,handlepassokclickssid,1
253,ssidrse,25
254,testenter,1
255,entercallfromdialogbutton,1
256,hidesoftinputfromwindowtrue,1
257,functionnamremovepassenterwindow,1
258,removepassenterwindowcallfrom,1
259,callfromvalu,1
260,valuconnecttowifi,1
261,connecttowifiispasswordvalid,1
262,wifiactfinallyconnect,1
263,finallyconnectnetworkssid,1
264,networkssidrse,1
265,testnotopen,1
266,notopeniswapiconnect,1
267,iswapiconnectfals,1
268,wifiactaddnetwork,1
269,addnetworkget,1
270,getnetwork,1
271,networkaddnetwork,1
272,addnetworkmethod,1
273,functionnamconnectnewnetwork,2
274,connectnewnetworkvalu,2
275,valuaddnetwork,1
276,addnetworksuccess,1
277,successnetid,2
278,valuenabl,1
279,enablsuccess,1
280,wifiactconnect,1
281,connectconnect,1
282,connectnew,1
283,newnetwork,1
284,functionnamfinallyconnect,1
285,finallyconnectssid,1
286,ssidvalu,1
287,testisclickedforconnect,1
288,isclickedforconnectfals,1
289,wificonfigur,5
290,configurnetwork,5
291,networkchang,5
292,functionnammconnectlisten,1
293,mconnectlistenerror,1
294,erroronsuccess,1
295,functionnamgetsavednetworklist,21
296,getsavednetworklistvalu,21
297,valuconfig,21
298,confignetid,7
299,configssid,7
300,configbssid,7
301,bssidnull,24
302,functionnamgetconfig,17
303,getconfigsuccess,17
304,successvalu,17
305,functionnamgetconnectsummari,34
306,getconnectsummarivalu,34
307,valugetconnectsummaryid,10
308,getconnectsummaryidssid,10
309,testprovid,17
310,providnull,17
311,nullbssid,17
312,nullfqdn,17
313,fqdnnull,17
314,nullprio,17
315,priohidden,17
316,hiddenfals,17
317,networkselectionstatunetwork,17
318,networkselect,17
319,selectenabl,17
320,haseverconnectfals,10
321,keymgmtwpa,17
322,wpapsk,17
323,pskprotocol,17
324,protocolwpa,17
325,wparsn,17
326,authalgorithmopen,17
327,pairwiseciphtkip,17
328,tkipccmp,34
329,groupciphtkip,17
330,simnum,17
331,enterprisconfig,17
332,assigndhcp,17
333,proxiset,17
334,cuidcname,17
335,cnameandroid,17
336,androiduid,34
337,uidluid,17
338,luidlname,17
339,lnameandroid,17
340,uidlcuid,17
341,lcuiduserapprov,17
342,userapprovuser,17
343,userunspecifi,17
344,unspecifinointernetaccessexpect,17
345,nointernetaccessexpectfals,17
346,falsroamingfailureblacklisttimemilli,17
347,recentfailurassoci,17
348,associreject,17
349,rejectcode,17
350,sharethisapfals,17
351,valusave,17
352,detailedstscan,1
353,detailedstconnect,4
354,detailedstauthent,2
355,detailedstobtain,2
356,obtainipaddr,2
357,valugetconnectsummari,7
358,getconnectsummarissid,7
359,haseverconnecttrue,7
360,testacsia,36
361,testrse,6
362,testsecur,2
363,testnetgear,2
364,testdirect,5
365,testhuwifi,2
366,testautom,2
367,testhotspot,2
368,testprint,2
369,functionnamsetcurrentconfig,2
370,setcurrentconfigvalu,2
371,valucurrent,2
372,currentrse,2
373,testconnectedssid,2
374,connectedssidrse,2
375,functionnamssid,2
376,ssidconfigur,2
377,configurvalu,2
378,valuskip,2
379,skipsave,2
